,,,,,,,
Algorithm,InputType,ArraySize,IsSorted,SortType,IndexAccessCount,CompareCount,SwapCount
BubbleSort,Random,100,TRUE,Exchange,4950,4950,2255
OddEvenSort,Random,100,TRUE,Exchange,4950,4950,2255
CocktailShakerSort,Random,100,TRUE,Exchange,3274,3274,2255
CocktailShakerSort2,Random,100,TRUE,Exchange,3725,3725,2255
CombSort,Random,100,TRUE,Exchange,1195,1195,240
CycleSort,Random,100,TRUE,Exchange,14372,14410,97
GnomeSort,Random,100,TRUE,Exchange,2355,2255,2255
GnomeSort1,Random,100,TRUE,Exchange,4604,4604,2255
GnomeSort2,Random,100,TRUE,Exchange,2256,2349,2255
GnomeSort3,Random,100,TRUE,Exchange,4610,4610,2255
SelectionSort,Random,100,TRUE,Selection,4950,4950,100
HeapSort,Random,100,TRUE,Selection,721,1061,629
InsertSort,Random,100,TRUE,Insertion,2255,2255,2255
BinaryInsertSort,Random,100,TRUE,Insertion,2983,530,2354
ShellSort,Random,100,TRUE,Insertion,473,282,473
BinaryTreeSort,Random,100,TRUE,Insertion,100,540,0
QuickSortMedian3,Random,100,TRUE,Partition,384,674,204
QuickSortMedian9,Random,100,TRUE,Partition,287,1175,219
QuickDualPivotSort,Random,100,TRUE,Partition,381,478,307
QuickSortMedian3Insert,Random,100,TRUE,Partition,283,262,128
QuickSortMedian9Insert,Random,100,TRUE,Partition,246,264,161
QuickDualPivotSortInsert,Random,100,TRUE,Partition,254,294,171
QuickSortMedian3BinaryInsert,Random,100,TRUE,Partition,401,338,142
QuickSortMedian9BinaryInsert,Random,100,TRUE,Partition,374,347,176
QuickDualPivotSortBinaryInsert,Random,100,TRUE,Partition,254,294,171
MergeSort,Random,100,TRUE,Merge,536,540,621
MergeSort2,Random,100,TRUE,Merge,771,543,672
ShiftSort,Random,100,TRUE,Merge,836,626,9
BucketSort,Random,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,Random,100,TRUE,Distributed,420,200,0
RadixLSD4Sort,Random,100,TRUE,Distributed,2781,0,0
CountingSort,Random,100,TRUE,Distributed,399,0,0
IntroSortMedian9,Random,100,TRUE,Hybrid,199,235,127
BubbleSort,Random,1000,TRUE,Exchange,499500,499500,247850
OddEvenSort,Random,1000,TRUE,Exchange,479520,479520,247850
CocktailShakerSort,Random,1000,TRUE,Exchange,332246,332246,247850
CocktailShakerSort2,Random,1000,TRUE,Exchange,380672,380672,247850
CombSort,Random,1000,TRUE,Exchange,21704,21704,3913
CycleSort,Random,1000,TRUE,Exchange,1485853,1486328,996
GnomeSort,Random,1000,TRUE,Exchange,248850,247850,247850
GnomeSort1,Random,1000,TRUE,Exchange,496695,496695,247850
GnomeSort2,Random,1000,TRUE,Exchange,247857,248845,247850
GnomeSort3,Random,1000,TRUE,Exchange,496700,496700,247850
SelectionSort,Random,1000,TRUE,Selection,499500,499500,1000
HeapSort,Random,1000,TRUE,Selection,10583,17240,9595
InsertSort,Random,1000,TRUE,Insertion,247850,247850,247850
BinaryInsertSort,Random,1000,TRUE,Insertion,258453,8605,248849
ShellSort,Random,1000,TRUE,Insertion,9082,4821,9082
BinaryTreeSort,Random,1000,TRUE,Insertion,1000,11149,0
QuickSortMedian3,Random,1000,TRUE,Partition,6973,9962,2775
QuickSortMedian9,Random,1000,TRUE,Partition,5023,13981,2971
QuickDualPivotSort,Random,1000,TRUE,Partition,6118,8474,5064
QuickSortMedian3Insert,Random,1000,TRUE,Partition,5460,5642,1625
QuickSortMedian9Insert,Random,1000,TRUE,Partition,3822,4673,1676
QuickDualPivotSortInsert,Random,1000,TRUE,Partition,5045,6749,3621
QuickSortMedian3BinaryInsert,Random,1000,TRUE,Partition,5636,5773,1640
QuickSortMedian9BinaryInsert,Random,1000,TRUE,Partition,3964,4779,1688
QuickDualPivotSortBinaryInsert,Random,1000,TRUE,Partition,5045,6749,3621
MergeSort,Random,1000,TRUE,Merge,6687,8679,9323
MergeSort2,Random,1000,TRUE,Merge,10975,8697,9976
ShiftSort,Random,1000,TRUE,Merge,14851,10915,181
BucketSort,Random,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,Random,1000,TRUE,Distributed,6030,3000,0
RadixLSD4Sort,Random,1000,TRUE,Distributed,9789,0,0
CountingSort,Random,1000,TRUE,Distributed,3996,0,0
IntroSortMedian9,Random,1000,TRUE,Hybrid,3835,4667,1644
BubbleSort,Random,10000,TRUE,Exchange,49995000,49995000,24957552
OddEvenSort,Random,10000,TRUE,Exchange,49785021,49785021,24957552
CocktailShakerSort,Random,10000,TRUE,Exchange,33342109,33342109,24957552
CocktailShakerSort2,Random,10000,TRUE,Exchange,37795670,37795670,24957552
CombSort,Random,10000,TRUE,Exchange,306727,306727,59071
CycleSort,Random,10000,TRUE,Exchange,149790599,149795582,9998
GnomeSort,Random,10000,TRUE,Exchange,24967552,24957552,24957552
GnomeSort1,Random,10000,TRUE,Exchange,49925091,49925091,24957552
GnomeSort2,Random,10000,TRUE,Exchange,24957547,24967539,24957552
GnomeSort3,Random,10000,TRUE,Exchange,49925104,49925104,24957552
SelectionSort,Random,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,Random,10000,TRUE,Selection,139515,239326,129523
InsertSort,Random,10000,TRUE,Insertion,24957552,24957552,24957552
BinaryInsertSort,Random,10000,TRUE,Insertion,25096505,118955,24967551
ShellSort,Random,10000,TRUE,Insertion,151329,75084,151329
BinaryTreeSort,Random,10000,TRUE,Insertion,10000,161181,0
QuickSortMedian3,Random,10000,TRUE,Partition,101223,131209,35908
QuickSortMedian9,Random,10000,TRUE,Partition,72373,162190,37585
QuickDualPivotSort,Random,10000,TRUE,Partition,91750,124881,66244
QuickSortMedian3Insert,Random,10000,TRUE,Partition,85705,88081,23901
QuickSortMedian9Insert,Random,10000,TRUE,Partition,59814,68680,24175
QuickDualPivotSortInsert,Random,10000,TRUE,Partition,81749,108735,52866
QuickSortMedian3BinaryInsert,Random,10000,TRUE,Partition,85917,88251,23915
QuickSortMedian9BinaryInsert,Random,10000,TRUE,Partition,59994,68824,24187
QuickDualPivotSortBinaryInsert,Random,10000,TRUE,Partition,81749,108735,52866
MergeSort,Random,10000,TRUE,Merge,86735,120430,128158
MergeSort2,Random,10000,TRUE,Merge,143615,120494,133616
ShiftSort,Random,10000,TRUE,Merge,211619,157240,1712
BucketSort,Random,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,Random,10000,TRUE,Distributed,80040,40000,0
RadixLSD4Sort,Random,10000,TRUE,Distributed,81750,0,0
CountingSort,Random,10000,TRUE,Distributed,39999,0,0
IntroSortMedian9,Random,10000,TRUE,Hybrid,60070,68887,24280
BubbleSort,MixRandom,100,TRUE,Exchange,4950,4950,2583
OddEvenSort,MixRandom,100,TRUE,Exchange,4455,4455,2583
CocktailShakerSort,MixRandom,100,TRUE,Exchange,3469,3469,2583
CocktailShakerSort2,MixRandom,100,TRUE,Exchange,4247,4247,2583
CombSort,MixRandom,100,TRUE,Exchange,1195,1195,229
CycleSort,MixRandom,100,TRUE,Exchange,14038,14071,99
GnomeSort,MixRandom,100,TRUE,Exchange,2683,2583,2583
GnomeSort1,MixRandom,100,TRUE,Exchange,5259,5259,2583
GnomeSort2,MixRandom,100,TRUE,Exchange,2582,2676,2583
GnomeSort3,MixRandom,100,TRUE,Exchange,5266,5266,2583
SelectionSort,MixRandom,100,TRUE,Selection,4950,4950,100
HeapSort,MixRandom,100,TRUE,Selection,706,1054,613
InsertSort,MixRandom,100,TRUE,Insertion,2583,2583,2583
BinaryInsertSort,MixRandom,100,TRUE,Insertion,3316,535,2682
ShellSort,MixRandom,100,TRUE,Insertion,486,282,486
BinaryTreeSort,MixRandom,100,TRUE,Insertion,100,607,0
QuickSortMedian3,MixRandom,100,TRUE,Partition,364,657,213
QuickSortMedian9,MixRandom,100,TRUE,Partition,292,1180,223
QuickDualPivotSort,MixRandom,100,TRUE,Partition,331,467,306
QuickSortMedian3Insert,MixRandom,100,TRUE,Partition,230,254,90
QuickSortMedian9Insert,MixRandom,100,TRUE,Partition,185,284,101
QuickDualPivotSortInsert,MixRandom,100,TRUE,Partition,219,300,172
QuickSortMedian3BinaryInsert,MixRandom,100,TRUE,Partition,263,275,94
QuickSortMedian9BinaryInsert,MixRandom,100,TRUE,Partition,229,313,106
QuickDualPivotSortBinaryInsert,MixRandom,100,TRUE,Partition,219,300,172
MergeSort,MixRandom,100,TRUE,Merge,543,531,619
MergeSort2,MixRandom,100,TRUE,Merge,771,537,672
ShiftSort,MixRandom,100,TRUE,Merge,893,673,16
BucketSort,MixRandom,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,MixRandom,100,TRUE,Distributed,551,0,0
RadixLSD4Sort,MixRandom,100,TRUE,Distributed,3802,400,0
CountingSort,MixRandom,100,TRUE,Distributed,509,0,0
IntroSortMedian9,MixRandom,100,TRUE,Hybrid,190,252,108
BubbleSort,MixRandom,1000,TRUE,Exchange,499500,499500,252066
OddEvenSort,MixRandom,1000,TRUE,Exchange,496503,496503,252066
CocktailShakerSort,MixRandom,1000,TRUE,Exchange,336567,336567,252066
CocktailShakerSort2,MixRandom,1000,TRUE,Exchange,384540,384540,252066
CombSort,MixRandom,1000,TRUE,Exchange,20705,20705,4117
CycleSort,MixRandom,1000,TRUE,Exchange,1488934,1489430,1000
GnomeSort,MixRandom,1000,TRUE,Exchange,253066,252066,252066
GnomeSort1,MixRandom,1000,TRUE,Exchange,505127,505127,252066
GnomeSort2,MixRandom,1000,TRUE,Exchange,252071,253061,252066
GnomeSort3,MixRandom,1000,TRUE,Exchange,505132,505132,252066
SelectionSort,MixRandom,1000,TRUE,Selection,499500,499500,1000
HeapSort,MixRandom,1000,TRUE,Selection,10533,17203,9543
InsertSort,MixRandom,1000,TRUE,Insertion,252066,252066,252066
BinaryInsertSort,MixRandom,1000,TRUE,Insertion,262645,8581,253065
ShellSort,MixRandom,1000,TRUE,Insertion,9127,4821,9127
BinaryTreeSort,MixRandom,1000,TRUE,Insertion,1000,11301,0
QuickSortMedian3,MixRandom,1000,TRUE,Partition,7113,10102,2825
QuickSortMedian9,MixRandom,1000,TRUE,Partition,5316,14288,2940
QuickDualPivotSort,MixRandom,1000,TRUE,Partition,6229,9306,5067
QuickSortMedian3Insert,MixRandom,1000,TRUE,Partition,5612,5817,1666
QuickSortMedian9Insert,MixRandom,1000,TRUE,Partition,4122,5005,1618
QuickDualPivotSortInsert,MixRandom,1000,TRUE,Partition,5281,7701,3714
QuickSortMedian3BinaryInsert,MixRandom,1000,TRUE,Partition,5755,5924,1678
QuickSortMedian9BinaryInsert,MixRandom,1000,TRUE,Partition,4204,5066,1625
QuickDualPivotSortBinaryInsert,MixRandom,1000,TRUE,Partition,5281,7701,3714
MergeSort,MixRandom,1000,TRUE,Merge,6679,8719,9355
MergeSort2,MixRandom,1000,TRUE,Merge,10975,8719,9976
ShiftSort,MixRandom,1000,TRUE,Merge,15044,11135,188
BucketSort,MixRandom,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,MixRandom,1000,TRUE,Distributed,7073,0,0
RadixLSD4Sort,MixRandom,1000,TRUE,Distributed,10622,4000,0
CountingSort,MixRandom,1000,TRUE,Distributed,5006,0,0
IntroSortMedian9,MixRandom,1000,TRUE,Hybrid,3709,4623,1668
BubbleSort,MixRandom,10000,TRUE,Exchange,49995000,49995000,25024702
OddEvenSort,MixRandom,10000,TRUE,Exchange,49615038,49615038,25024702
CocktailShakerSort,MixRandom,10000,TRUE,Exchange,33290810,33290810,25024702
CocktailShakerSort2,MixRandom,10000,TRUE,Exchange,37746225,37746225,25024702
CombSort,MixRandom,10000,TRUE,Exchange,306727,306727,58808
CycleSort,MixRandom,10000,TRUE,Exchange,149841994,149846943,9997
GnomeSort,MixRandom,10000,TRUE,Exchange,25034702,25024702,25024702
GnomeSort1,MixRandom,10000,TRUE,Exchange,50059395,50059395,25024702
GnomeSort2,MixRandom,10000,TRUE,Exchange,25024699,25034693,25024702
GnomeSort3,MixRandom,10000,TRUE,Exchange,50059404,50059404,25024702
SelectionSort,MixRandom,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,MixRandom,10000,TRUE,Selection,139616,239517,129623
InsertSort,MixRandom,10000,TRUE,Insertion,25024702,25024702,25024702
BinaryInsertSort,MixRandom,10000,TRUE,Insertion,25163683,118983,25034701
ShellSort,MixRandom,10000,TRUE,Insertion,168262,75084,168262
BinaryTreeSort,MixRandom,10000,TRUE,Insertion,10000,148883,0
QuickSortMedian3,MixRandom,10000,TRUE,Partition,103129,133116,35484
QuickSortMedian9,MixRandom,10000,TRUE,Partition,71207,161131,37687
QuickDualPivotSort,MixRandom,10000,TRUE,Partition,89157,125888,69452
QuickSortMedian3Insert,MixRandom,10000,TRUE,Partition,87606,90043,23508
QuickSortMedian9Insert,MixRandom,10000,TRUE,Partition,58823,67693,24248
QuickDualPivotSortInsert,MixRandom,10000,TRUE,Partition,78890,109427,55848
QuickSortMedian3BinaryInsert,MixRandom,10000,TRUE,Partition,87621,90055,23509
QuickSortMedian9BinaryInsert,MixRandom,10000,TRUE,Partition,58973,67813,24258
QuickDualPivotSortBinaryInsert,MixRandom,10000,TRUE,Partition,78890,109427,55848
MergeSort,MixRandom,10000,TRUE,Merge,86603,120508,128104
MergeSort2,MixRandom,10000,TRUE,Merge,143615,120489,133616
ShiftSort,MixRandom,10000,TRUE,Merge,210166,155621,1791
BucketSort,MixRandom,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,MixRandom,10000,TRUE,Distributed,90093,0,0
RadixLSD4Sort,MixRandom,10000,TRUE,Distributed,82516,40000,0
CountingSort,MixRandom,10000,TRUE,Distributed,50008,0,0
IntroSortMedian9,MixRandom,10000,TRUE,Hybrid,62559,71469,24055
BubbleSort,NegativeRandom,100,TRUE,Exchange,4950,4950,2667
OddEvenSort,NegativeRandom,100,TRUE,Exchange,4752,4752,2667
CocktailShakerSort,NegativeRandom,100,TRUE,Exchange,3667,3667,2667
CocktailShakerSort2,NegativeRandom,100,TRUE,Exchange,4170,4170,2667
CombSort,NegativeRandom,100,TRUE,Exchange,1294,1294,267
CycleSort,NegativeRandom,100,TRUE,Exchange,14502,14539,98
GnomeSort,NegativeRandom,100,TRUE,Exchange,2767,2667,2667
GnomeSort1,NegativeRandom,100,TRUE,Exchange,5430,5430,2667
GnomeSort2,NegativeRandom,100,TRUE,Exchange,2667,2763,2667
GnomeSort3,NegativeRandom,100,TRUE,Exchange,5434,5434,2667
SelectionSort,NegativeRandom,100,TRUE,Selection,4950,4950,100
HeapSort,NegativeRandom,100,TRUE,Selection,702,1059,606
InsertSort,NegativeRandom,100,TRUE,Insertion,2667,2667,2667
BinaryInsertSort,NegativeRandom,100,TRUE,Insertion,3402,537,2766
ShellSort,NegativeRandom,100,TRUE,Insertion,453,282,453
BinaryTreeSort,NegativeRandom,100,TRUE,Insertion,100,649,0
QuickSortMedian3,NegativeRandom,100,TRUE,Partition,427,719,202
QuickSortMedian9,NegativeRandom,100,TRUE,Partition,321,1200,214
QuickDualPivotSort,NegativeRandom,100,TRUE,Partition,318,474,289
QuickSortMedian3Insert,NegativeRandom,100,TRUE,Partition,290,283,128
QuickSortMedian9Insert,NegativeRandom,100,TRUE,Partition,227,274,147
QuickDualPivotSortInsert,NegativeRandom,100,TRUE,Partition,238,337,166
QuickSortMedian3BinaryInsert,NegativeRandom,100,TRUE,Partition,399,353,141
QuickSortMedian9BinaryInsert,NegativeRandom,100,TRUE,Partition,336,344,160
QuickDualPivotSortBinaryInsert,NegativeRandom,100,TRUE,Partition,238,337,166
MergeSort,NegativeRandom,100,TRUE,Merge,550,530,625
MergeSort2,NegativeRandom,100,TRUE,Merge,771,536,672
ShiftSort,NegativeRandom,100,TRUE,Merge,886,653,15
BucketSort,NegativeRandom,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,NegativeRandom,100,TRUE,Distributed,798,0,0
RadixLSD4Sort,NegativeRandom,100,TRUE,Distributed,3803,400,0
CountingSort,NegativeRandom,100,TRUE,Distributed,604,0,0
IntroSortMedian9,NegativeRandom,100,TRUE,Hybrid,234,277,125
BubbleSort,NegativeRandom,1000,TRUE,Exchange,499500,499500,250372
OddEvenSort,NegativeRandom,1000,TRUE,Exchange,486513,486513,250372
CocktailShakerSort,NegativeRandom,1000,TRUE,Exchange,334929,334929,250372
CocktailShakerSort2,NegativeRandom,1000,TRUE,Exchange,380672,380672,250372
CombSort,NegativeRandom,1000,TRUE,Exchange,20705,20705,4073
CycleSort,NegativeRandom,1000,TRUE,Exchange,1485706,1486151,999
GnomeSort,NegativeRandom,1000,TRUE,Exchange,251372,250372,250372
GnomeSort1,NegativeRandom,1000,TRUE,Exchange,501740,501740,250372
GnomeSort2,NegativeRandom,1000,TRUE,Exchange,250374,251368,250372
GnomeSort3,NegativeRandom,1000,TRUE,Exchange,501744,501744,250372
SelectionSort,NegativeRandom,1000,TRUE,Selection,499500,499500,1000
HeapSort,NegativeRandom,1000,TRUE,Selection,10586,17236,9593
InsertSort,NegativeRandom,1000,TRUE,Insertion,250372,250372,250372
BinaryInsertSort,NegativeRandom,1000,TRUE,Insertion,260966,8596,251371
ShellSort,NegativeRandom,1000,TRUE,Insertion,9415,4821,9415
BinaryTreeSort,NegativeRandom,1000,TRUE,Insertion,1000,11728,0
QuickSortMedian3,NegativeRandom,1000,TRUE,Partition,6955,9941,2835
QuickSortMedian9,NegativeRandom,1000,TRUE,Partition,5079,14083,2960
QuickDualPivotSort,NegativeRandom,1000,TRUE,Partition,6465,8632,4526
QuickSortMedian3Insert,NegativeRandom,1000,TRUE,Partition,5408,5634,1636
QuickSortMedian9Insert,NegativeRandom,1000,TRUE,Partition,3932,4822,1692
QuickDualPivotSortInsert,NegativeRandom,1000,TRUE,Partition,5499,7067,3189
QuickSortMedian3BinaryInsert,NegativeRandom,1000,TRUE,Partition,5525,5721,1646
QuickSortMedian9BinaryInsert,NegativeRandom,1000,TRUE,Partition,4085,4936,1705
QuickDualPivotSortBinaryInsert,NegativeRandom,1000,TRUE,Partition,5499,7067,3189
MergeSort,NegativeRandom,1000,TRUE,Merge,6697,8697,9351
MergeSort2,NegativeRandom,1000,TRUE,Merge,10975,8702,9976
ShiftSort,NegativeRandom,1000,TRUE,Merge,14818,10866,165
BucketSort,NegativeRandom,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,NegativeRandom,1000,TRUE,Distributed,9128,0,0
RadixLSD4Sort,NegativeRandom,1000,TRUE,Distributed,10814,4000,0
CountingSort,NegativeRandom,1000,TRUE,Distributed,6004,0,0
IntroSortMedian9,NegativeRandom,1000,TRUE,Hybrid,3924,4772,1624
