,,,,,,,
BubbleSort,NegativeRandom,10000,TRUE,Exchange,49995000,49995000,24902687
OddEvenSort,NegativeRandom,10000,TRUE,Exchange,49855014,49855014,24902687
CocktailShakerSort,NegativeRandom,10000,TRUE,Exchange,33194918,33194918,24902687
CocktailShakerSort2,NegativeRandom,10000,TRUE,Exchange,37397310,37397310,24902687
CombSort,NegativeRandom,10000,TRUE,Exchange,306727,306727,58759
CycleSort,NegativeRandom,10000,TRUE,Exchange,149880288,149885389,9999
GnomeSort,NegativeRandom,10000,TRUE,Exchange,24912687,24902687,24902687
GnomeSort1,NegativeRandom,10000,TRUE,Exchange,49815364,49815364,24902687
GnomeSort2,NegativeRandom,10000,TRUE,Exchange,24902688,24912677,24902687
GnomeSort3,NegativeRandom,10000,TRUE,Exchange,49815374,49815374,24902687
SelectionSort,NegativeRandom,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,NegativeRandom,10000,TRUE,Selection,139559,239358,129568
InsertSort,NegativeRandom,10000,TRUE,Insertion,24902687,24902687,24902687
BinaryInsertSort,NegativeRandom,10000,TRUE,Insertion,25041717,119032,24912686
ShellSort,NegativeRandom,10000,TRUE,Insertion,157531,75084,157531
BinaryTreeSort,NegativeRandom,10000,TRUE,Insertion,10000,157546,0
QuickSortMedian3,NegativeRandom,10000,TRUE,Partition,108499,138485,35637
QuickSortMedian9,NegativeRandom,10000,TRUE,Partition,70256,160034,37721
QuickDualPivotSort,NegativeRandom,10000,TRUE,Partition,90883,121942,66198
QuickSortMedian3Insert,NegativeRandom,10000,TRUE,Partition,93006,95362,23495
QuickSortMedian9Insert,NegativeRandom,10000,TRUE,Partition,58083,66977,24312
QuickDualPivotSortInsert,NegativeRandom,10000,TRUE,Partition,80713,105797,52771
QuickSortMedian3BinaryInsert,NegativeRandom,10000,TRUE,Partition,93111,95446,23502
QuickSortMedian9BinaryInsert,NegativeRandom,10000,TRUE,Partition,58294,67146,24326
QuickDualPivotSortBinaryInsert,NegativeRandom,10000,TRUE,Partition,80713,105797,52771
MergeSort,NegativeRandom,10000,TRUE,Merge,86652,120446,128091
MergeSort2,NegativeRandom,10000,TRUE,Merge,143615,120456,133616
ShiftSort,NegativeRandom,10000,TRUE,Merge,207366,152913,1674
BucketSort,NegativeRandom,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,NegativeRandom,10000,TRUE,Distributed,110158,0,0
RadixLSD4Sort,NegativeRandom,10000,TRUE,Distributed,82774,40000,0
CountingSort,NegativeRandom,10000,TRUE,Distributed,60010,0,0
IntroSortMedian9,NegativeRandom,10000,TRUE,Hybrid,59767,68571,24194
BubbleSort,Reversed,100,TRUE,Exchange,4950,4950,4950
OddEvenSort,Reversed,100,TRUE,Exchange,5049,5049,4950
CocktailShakerSort,Reversed,100,TRUE,Exchange,4950,4950,4950
CocktailShakerSort2,Reversed,100,TRUE,Exchange,4950,4950,4950
CombSort,Reversed,100,TRUE,Exchange,1195,1195,116
CycleSort,Reversed,100,TRUE,Exchange,8774,8725,100
GnomeSort,Reversed,100,TRUE,Exchange,5050,4950,4950
GnomeSort1,Reversed,100,TRUE,Exchange,9900,9900,4950
GnomeSort2,Reversed,100,TRUE,Exchange,4851,4950,4950
GnomeSort3,Reversed,100,TRUE,Exchange,10000,10000,4950
SelectionSort,Reversed,100,TRUE,Selection,4950,4950,100
HeapSort,Reversed,100,TRUE,Selection,614,955,516
InsertSort,Reversed,100,TRUE,Insertion,4950,4950,4950
BinaryInsertSort,Reversed,100,TRUE,Insertion,5721,573,5049
ShellSort,Reversed,100,TRUE,Insertion,474,282,474
BinaryTreeSort,Reversed,100,TRUE,Insertion,100,4950,0
QuickSortMedian3,Reversed,100,TRUE,Partition,1705,1995,148
QuickSortMedian9,Reversed,100,TRUE,Partition,474,1266,148
QuickDualPivotSort,Reversed,100,TRUE,Partition,2450,2500,150
QuickSortMedian3Insert,Reversed,100,TRUE,Partition,1404,1508,95
QuickSortMedian9Insert,Reversed,100,TRUE,Partition,201,261,56
QuickDualPivotSortInsert,Reversed,100,TRUE,Partition,2394,2436,126
QuickSortMedian3BinaryInsert,Reversed,100,TRUE,Partition,1524,1583,110
QuickSortMedian9BinaryInsert,Reversed,100,TRUE,Partition,289,316,67
QuickDualPivotSortBinaryInsert,Reversed,100,TRUE,Partition,2394,2436,126
MergeSort,Reversed,100,TRUE,Merge,811,316,672
MergeSort2,Reversed,100,TRUE,Merge,771,356,672
ShiftSort,Reversed,100,TRUE,Merge,1114,820,49
BucketSort,Reversed,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,Reversed,100,TRUE,Distributed,420,200,0
RadixLSD4Sort,Reversed,100,TRUE,Distributed,2745,0,0
CountingSort,Reversed,100,TRUE,Distributed,398,0,0
IntroSortMedian9,Reversed,100,TRUE,Hybrid,211,266,61
BubbleSort,Reversed,1000,TRUE,Exchange,499500,499500,499500
OddEvenSort,Reversed,1000,TRUE,Exchange,500499,500499,499500
CocktailShakerSort,Reversed,1000,TRUE,Exchange,499500,499500,499500
CocktailShakerSort2,Reversed,1000,TRUE,Exchange,499500,499500,499500
CombSort,Reversed,1000,TRUE,Exchange,20705,20705,1536
CycleSort,Reversed,1000,TRUE,Exchange,875249,874750,1000
GnomeSort,Reversed,1000,TRUE,Exchange,500500,499500,499500
GnomeSort1,Reversed,1000,TRUE,Exchange,999000,999000,499500
GnomeSort2,Reversed,1000,TRUE,Exchange,498501,499500,499500
GnomeSort3,Reversed,1000,TRUE,Exchange,1000000,1000000,499500
SelectionSort,Reversed,1000,TRUE,Selection,499500,499500,1000
HeapSort,Reversed,1000,TRUE,Selection,9314,15981,8316
InsertSort,Reversed,1000,TRUE,Insertion,499500,499500,499500
BinaryInsertSort,Reversed,1000,TRUE,Insertion,510475,8977,500499
ShellSort,Reversed,1000,TRUE,Insertion,5990,4821,5990
BinaryTreeSort,Reversed,1000,TRUE,Insertion,1000,499500,0
QuickSortMedian3,Reversed,1000,TRUE,Partition,167127,170114,1498
QuickSortMedian9,Reversed,1000,TRUE,Partition,7978,15970,1498
QuickDualPivotSort,Reversed,1000,TRUE,Partition,249500,250000,1500
QuickSortMedian3Insert,Reversed,1000,TRUE,Partition,167240,169037,1393
QuickSortMedian9Insert,Reversed,1000,TRUE,Partition,5001,5456,562
QuickDualPivotSortInsert,Reversed,1000,TRUE,Partition,249444,249936,1476
QuickSortMedian3BinaryInsert,Reversed,1000,TRUE,Partition,167405,169157,1408
QuickSortMedian9BinaryInsert,Reversed,1000,TRUE,Partition,5155,5568,576
QuickDualPivotSortBinaryInsert,Reversed,1000,TRUE,Partition,249444,249936,1476
MergeSort,Reversed,1000,TRUE,Merge,11087,4932,9976
MergeSort2,Reversed,1000,TRUE,Merge,10975,5044,9976
ShiftSort,Reversed,1000,TRUE,Merge,17484,13022,499
BucketSort,Reversed,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,Reversed,1000,TRUE,Distributed,6030,3000,0
RadixLSD4Sort,Reversed,1000,TRUE,Distributed,9786,0,0
CountingSort,Reversed,1000,TRUE,Distributed,3998,0,0
IntroSortMedian9,Reversed,1000,TRUE,Hybrid,5011,5514,514
BubbleSort,Reversed,10000,TRUE,Exchange,49995000,49995000,49995000
OddEvenSort,Reversed,10000,TRUE,Exchange,50004999,50004999,49995000
CocktailShakerSort,Reversed,10000,TRUE,Exchange,49995000,49995000,49995000
CocktailShakerSort2,Reversed,10000,TRUE,Exchange,49995000,49995000,49995000
CombSort,Reversed,10000,TRUE,Exchange,296728,296728,20094
CycleSort,Reversed,10000,TRUE,Exchange,87502499,87497500,10000
GnomeSort,Reversed,10000,TRUE,Exchange,50005000,49995000,49995000
GnomeSort1,Reversed,10000,TRUE,Exchange,99990000,99990000,49995000
GnomeSort2,Reversed,10000,TRUE,Exchange,49985001,49995000,49995000
GnomeSort3,Reversed,10000,TRUE,Exchange,100000000,100000000,49995000
SelectionSort,Reversed,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,Reversed,10000,TRUE,Selection,126694,226719,116696
InsertSort,Reversed,10000,TRUE,Insertion,49995000,49995000,49995000
BinaryInsertSort,Reversed,10000,TRUE,Insertion,50138615,123617,50004999
ShellSort,Reversed,10000,TRUE,Insertion,55972,75084,55972
BinaryTreeSort,Reversed,10000,TRUE,Insertion,10000,49995000,0
QuickSortMedian3,Reversed,10000,TRUE,Partition,16671462,16701445,14998
QuickSortMedian9,Reversed,10000,TRUE,Partition,113618,193610,14998
QuickDualPivotSort,Reversed,10000,TRUE,Partition,24995000,25000000,15000
QuickSortMedian3Insert,Reversed,10000,TRUE,Partition,16680156,16699853,14845
QuickSortMedian9Insert,Reversed,10000,TRUE,Partition,90001,97170,6022
QuickDualPivotSortInsert,Reversed,10000,TRUE,Partition,24994944,24999936,14976
QuickSortMedian3BinaryInsert,Reversed,10000,TRUE,Partition,16680381,16700033,14860
QuickSortMedian9BinaryInsert,Reversed,10000,TRUE,Partition,90121,97266,6030
QuickDualPivotSortBinaryInsert,Reversed,10000,TRUE,Partition,24994944,24999936,14976
MergeSort,Reversed,10000,TRUE,Merge,148015,64608,133616
MergeSort2,Reversed,10000,TRUE,Merge,143615,69008,133616
ShiftSort,Reversed,10000,TRUE,Merge,242280,180856,4999
BucketSort,Reversed,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,Reversed,10000,TRUE,Distributed,80040,40000,0
RadixLSD4Sort,Reversed,10000,TRUE,Distributed,81750,0,0
CountingSort,Reversed,10000,TRUE,Distributed,39998,0,0
IntroSortMedian9,Reversed,10000,TRUE,Hybrid,90001,98184,5008
BubbleSort,Mountain,100,TRUE,Exchange,4950,4950,2450
OddEvenSort,Mountain,100,TRUE,Exchange,4950,4950,2450
CocktailShakerSort,Mountain,100,TRUE,Exchange,3333,3333,2450
CocktailShakerSort2,Mountain,100,TRUE,Exchange,4454,4454,2450
CombSort,Mountain,100,TRUE,Exchange,1195,1195,149
CycleSort,Mountain,100,TRUE,Exchange,14555,14602,98
GnomeSort,Mountain,100,TRUE,Exchange,2550,2450,2450
GnomeSort1,Mountain,100,TRUE,Exchange,4999,4999,2450
GnomeSort2,Mountain,100,TRUE,Exchange,2500,2549,2450
GnomeSort3,Mountain,100,TRUE,Exchange,5000,5000,2450
SelectionSort,Mountain,100,TRUE,Selection,4950,4950,100
HeapSort,Mountain,100,TRUE,Selection,767,1097,718
InsertSort,Mountain,100,TRUE,Insertion,2450,2450,2450
BinaryInsertSort,Mountain,100,TRUE,Insertion,3154,506,2549
ShellSort,Mountain,100,TRUE,Insertion,280,282,280
BinaryTreeSort,Mountain,100,TRUE,Insertion,100,2549,0
QuickSortMedian3,Mountain,100,TRUE,Partition,833,1125,209
QuickSortMedian9,Mountain,100,TRUE,Partition,324,1192,215
QuickDualPivotSort,Mountain,100,TRUE,Partition,592,1008,677
QuickSortMedian3Insert,Mountain,100,TRUE,Partition,682,692,133
QuickSortMedian9Insert,Mountain,100,TRUE,Partition,238,307,120
QuickDualPivotSortInsert,Mountain,100,TRUE,Partition,516,872,525
QuickSortMedian3BinaryInsert,Mountain,100,TRUE,Partition,775,752,144
QuickSortMedian9BinaryInsert,Mountain,100,TRUE,Partition,322,361,130
QuickDualPivotSortBinaryInsert,Mountain,100,TRUE,Partition,516,872,525
MergeSort,Mountain,100,TRUE,Merge,609,385,539
MergeSort2,Mountain,100,TRUE,Merge,771,385,672
ShiftSort,Mountain,100,TRUE,Merge,650,518,24
BucketSort,Mountain,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,Mountain,100,TRUE,Distributed,425,200,0
RadixLSD4Sort,Mountain,100,TRUE,Distributed,2795,0,0
CountingSort,Mountain,100,TRUE,Distributed,349,0,0
IntroSortMedian9,Mountain,100,TRUE,Hybrid,203,273,104
BubbleSort,Mountain,1000,TRUE,Exchange,499500,499500,249500
OddEvenSort,Mountain,1000,TRUE,Exchange,499500,499500,249500
CocktailShakerSort,Mountain,1000,TRUE,Exchange,333333,333333,249500
CocktailShakerSort2,Mountain,1000,TRUE,Exchange,444554,444554,249500
CombSort,Mountain,1000,TRUE,Exchange,20705,20705,2339
CycleSort,Mountain,1000,TRUE,Exchange,1469567,1470038,998
GnomeSort,Mountain,1000,TRUE,Exchange,250500,249500,249500
GnomeSort1,Mountain,1000,TRUE,Exchange,499999,499999,249500
GnomeSort2,Mountain,1000,TRUE,Exchange,250000,250499,249500
GnomeSort3,Mountain,1000,TRUE,Exchange,500000,500000,249500
SelectionSort,Mountain,1000,TRUE,Selection,499500,499500,1000
HeapSort,Mountain,1000,TRUE,Selection,12495,19020,11996
InsertSort,Mountain,1000,TRUE,Insertion,249500,249500,249500
BinaryInsertSort,Mountain,1000,TRUE,Insertion,259784,8286,250499
ShellSort,Mountain,1000,TRUE,Insertion,3999,4821,3999
BinaryTreeSort,Mountain,1000,TRUE,Insertion,1000,250499,0
QuickSortMedian3,Mountain,1000,TRUE,Partition,19300,22289,2879
QuickSortMedian9,Mountain,1000,TRUE,Partition,5233,14039,2939
QuickDualPivotSort,Mountain,1000,TRUE,Partition,23130,32482,24040
QuickSortMedian3Insert,Mountain,1000,TRUE,Partition,17529,17775,1858
QuickSortMedian9Insert,Mountain,1000,TRUE,Partition,3971,4813,1701
QuickDualPivotSortInsert,Mountain,1000,TRUE,Partition,22690,31642,22840
QuickSortMedian3BinaryInsert,Mountain,1000,TRUE,Partition,17706,17907,1873
QuickSortMedian9BinaryInsert,Mountain,1000,TRUE,Partition,4086,4898,1711
QuickDualPivotSortBinaryInsert,Mountain,1000,TRUE,Partition,22690,31642,22840
MergeSort,Mountain,1000,TRUE,Merge,8316,5487,7760
MergeSort2,Mountain,1000,TRUE,Merge,10975,5487,9976
ShiftSort,Mountain,1000,TRUE,Merge,9735,7727,249
BucketSort,Mountain,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,Mountain,1000,TRUE,Distributed,6035,3000,0
RadixLSD4Sort,Mountain,1000,TRUE,Distributed,9788,0,0
CountingSort,Mountain,1000,TRUE,Distributed,3499,0,0
IntroSortMedian9,Mountain,1000,TRUE,Hybrid,3790,4610,1689
BubbleSort,Mountain,10000,TRUE,Exchange,49995000,49995000,24995000
OddEvenSort,Mountain,10000,TRUE,Exchange,49995000,49995000,24995000
CocktailShakerSort,Mountain,10000,TRUE,Exchange,33333333,33333333,24995000
CocktailShakerSort2,Mountain,10000,TRUE,Exchange,44445554,44445554,24995000
CombSort,Mountain,10000,TRUE,Exchange,296728,296728,32199
CycleSort,Mountain,10000,TRUE,Exchange,149649511,149654482,9998
GnomeSort,Mountain,10000,TRUE,Exchange,25005000,24995000,24995000
GnomeSort1,Mountain,10000,TRUE,Exchange,49999999,49999999,24995000
GnomeSort2,Mountain,10000,TRUE,Exchange,25000000,25004999,24995000
GnomeSort3,Mountain,10000,TRUE,Exchange,50000000,50000000,24995000
SelectionSort,Mountain,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,Mountain,10000,TRUE,Selection,174291,272242,169292
InsertSort,Mountain,10000,TRUE,Insertion,24995000,24995000,24995000
BinaryInsertSort,Mountain,10000,TRUE,Insertion,25131333,116335,25004999
ShellSort,Mountain,10000,TRUE,Insertion,42065,75084,42065
BinaryTreeSort,Mountain,10000,TRUE,Insertion,10000,25004999,0
QuickSortMedian3,Mountain,10000,TRUE,Partition,367464,397449,36263
QuickSortMedian9,Mountain,10000,TRUE,Partition,71863,159750,37635
QuickDualPivotSort,Mountain,10000,TRUE,Partition,1046345,1181046,1055786
QuickSortMedian3Insert,Mountain,10000,TRUE,Partition,349626,352995,25417
QuickSortMedian9Insert,Mountain,10000,TRUE,Partition,58290,66258,24788
QuickDualPivotSortInsert,Mountain,10000,TRUE,Partition,1043966,1175344,1046000
QuickSortMedian3BinaryInsert,Mountain,10000,TRUE,Partition,349855,353179,25432
QuickSortMedian9BinaryInsert,Mountain,10000,TRUE,Partition,58441,66379,24798
QuickDualPivotSortBinaryInsert,Mountain,10000,TRUE,Partition,1043966,1175344,1046000
MergeSort,Mountain,10000,TRUE,Merge,111012,71807,103812
MergeSort2,Mountain,10000,TRUE,Merge,143615,71807,133616
ShiftSort,Mountain,10000,TRUE,Merge,131133,102885,2499
BucketSort,Mountain,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,Mountain,10000,TRUE,Distributed,80045,40000,0
RadixLSD4Sort,Mountain,10000,TRUE,Distributed,81770,0,0
CountingSort,Mountain,10000,TRUE,Distributed,34999,0,0
IntroSortMedian9,Mountain,10000,TRUE,Hybrid,56664,65097,24920
BubbleSort,NearlySorted,100,TRUE,Exchange,4950,4950,208
OddEvenSort,NearlySorted,100,TRUE,Exchange,2079,2079,208
CocktailShakerSort,NearlySorted,100,TRUE,Exchange,538,538,208
CocktailShakerSort2,NearlySorted,100,TRUE,Exchange,1629,1629,208
CombSort,NearlySorted,100,TRUE,Exchange,1195,1195,62
CycleSort,NearlySorted,100,TRUE,Exchange,6578,6525,43
GnomeSort,NearlySorted,100,TRUE,Exchange,308,208,208
GnomeSort1,NearlySorted,100,TRUE,Exchange,515,515,208
GnomeSort2,NearlySorted,100,TRUE,Exchange,298,307,208
GnomeSort3,NearlySorted,100,TRUE,Exchange,516,516,208
SelectionSort,NearlySorted,100,TRUE,Selection,4950,4950,100
HeapSort,NearlySorted,100,TRUE,Selection,974,1339,966
InsertSort,NearlySorted,100,TRUE,Insertion,208,208,208
BinaryInsertSort,NearlySorted,100,TRUE,Insertion,892,486,307
ShellSort,NearlySorted,100,TRUE,Insertion,80,282,80
BinaryTreeSort,NearlySorted,100,TRUE,Insertion,100,4727,0
QuickSortMedian3,NearlySorted,100,TRUE,Partition,1251,1541,124
QuickSortMedian9,NearlySorted,100,TRUE,Partition,499,1320,128
QuickDualPivotSort,NearlySorted,100,TRUE,Partition,1014,1130,203
QuickSortMedian3Insert,NearlySorted,100,TRUE,Partition,1034,1058,92
QuickSortMedian9Insert,NearlySorted,100,TRUE,Partition,325,352,68
QuickDualPivotSortInsert,NearlySorted,100,TRUE,Partition,893,955,84
QuickSortMedian3BinaryInsert,NearlySorted,100,TRUE,Partition,1136,1124,104
QuickSortMedian9BinaryInsert,NearlySorted,100,TRUE,Partition,410,407,78
QuickDualPivotSortBinaryInsert,NearlySorted,100,TRUE,Partition,893,955,84
MergeSort,NearlySorted,100,TRUE,Merge,464,378,387
MergeSort2,NearlySorted,100,TRUE,Merge,771,340,672
ShiftSort,NearlySorted,100,TRUE,Merge,197,180,1
BucketSort,NearlySorted,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,NearlySorted,100,TRUE,Distributed,420,200,0
RadixLSD4Sort,NearlySorted,100,TRUE,Distributed,2754,0,0
