,,,,,,,
CountingSort,NearlySorted,100,TRUE,Distributed,393,0,0
IntroSortMedian9,NearlySorted,100,TRUE,Hybrid,282,355,20
BubbleSort,NearlySorted,1000,TRUE,Exchange,499500,499500,3392
OddEvenSort,NearlySorted,1000,TRUE,Exchange,481518,481518,3392
CocktailShakerSort,NearlySorted,1000,TRUE,Exchange,8615,8615,3392
CocktailShakerSort2,NearlySorted,1000,TRUE,Exchange,19790,19790,3392
CombSort,NearlySorted,1000,TRUE,Exchange,20705,20705,1470
CycleSort,NearlySorted,1000,TRUE,Exchange,1218550,1218517,966
GnomeSort,NearlySorted,1000,TRUE,Exchange,4392,3392,3392
GnomeSort1,NearlySorted,1000,TRUE,Exchange,7783,7783,3392
GnomeSort2,NearlySorted,1000,TRUE,Exchange,4381,4391,3392
GnomeSort3,NearlySorted,1000,TRUE,Exchange,7784,7784,3392
SelectionSort,NearlySorted,1000,TRUE,Selection,499500,499500,1000
HeapSort,NearlySorted,1000,TRUE,Selection,16815,23771,16806
InsertSort,NearlySorted,1000,TRUE,Insertion,3392,3392,3392
BinaryInsertSort,NearlySorted,1000,TRUE,Insertion,13387,7997,4391
ShellSort,NearlySorted,1000,TRUE,Insertion,1772,4821,1772
BinaryTreeSort,NearlySorted,1000,TRUE,Insertion,1000,496104,0
QuickSortMedian3,NearlySorted,1000,TRUE,Partition,143630,146621,1385
QuickSortMedian9,NearlySorted,1000,TRUE,Partition,7974,16943,1519
QuickDualPivotSort,NearlySorted,1000,TRUE,Partition,22794,41039,23328
QuickSortMedian3Insert,NearlySorted,1000,TRUE,Partition,143476,144525,1038
QuickSortMedian9Insert,NearlySorted,1000,TRUE,Partition,5937,6572,355
QuickDualPivotSortInsert,NearlySorted,1000,TRUE,Partition,20802,38669,20556
QuickSortMedian3BinaryInsert,NearlySorted,1000,TRUE,Partition,143651,144655,1053
QuickSortMedian9BinaryInsert,NearlySorted,1000,TRUE,Partition,6045,6653,364
QuickDualPivotSortBinaryInsert,NearlySorted,1000,TRUE,Partition,20802,38669,20556
MergeSort,NearlySorted,1000,TRUE,Merge,6058,5091,5106
MergeSort2,NearlySorted,1000,TRUE,Merge,10975,4982,9976
ShiftSort,NearlySorted,1000,TRUE,Merge,2307,2290,1
BucketSort,NearlySorted,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,NearlySorted,1000,TRUE,Distributed,6030,3000,0
RadixLSD4Sort,NearlySorted,1000,TRUE,Distributed,9786,0,0
CountingSort,NearlySorted,1000,TRUE,Distributed,3989,0,0
IntroSortMedian9,NearlySorted,1000,TRUE,Hybrid,6086,6770,256
BubbleSort,NearlySorted,10000,TRUE,Exchange,49995000,49995000,62107
OddEvenSort,NearlySorted,10000,TRUE,Exchange,49745025,49745025,62107
CocktailShakerSort,NearlySorted,10000,TRUE,Exchange,141506,141506,62107
CocktailShakerSort2,NearlySorted,10000,TRUE,Exchange,219747,219747,62107
CombSort,NearlySorted,10000,TRUE,Exchange,296728,296728,19301
CycleSort,NearlySorted,10000,TRUE,Exchange,142370852,142370805,9948
GnomeSort,NearlySorted,10000,TRUE,Exchange,72107,62107,62107
GnomeSort1,NearlySorted,10000,TRUE,Exchange,134213,134213,62107
GnomeSort2,NearlySorted,10000,TRUE,Exchange,72096,72106,62107
GnomeSort3,NearlySorted,10000,TRUE,Exchange,134214,134214,62107
SelectionSort,NearlySorted,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,NearlySorted,10000,TRUE,Selection,236883,340535,236874
InsertSort,NearlySorted,10000,TRUE,Insertion,62107,62107,62107
BinaryInsertSort,NearlySorted,10000,TRUE,Insertion,195737,113632,72106
ShellSort,NearlySorted,10000,TRUE,Insertion,23451,75084,23451
BinaryTreeSort,NearlySorted,10000,TRUE,Insertion,10000,49932883,0
QuickSortMedian3,NearlySorted,10000,TRUE,Partition,6231002,6260992,16280
QuickSortMedian9,NearlySorted,10000,TRUE,Partition,103508,190255,19143
QuickDualPivotSort,NearlySorted,10000,TRUE,Partition,662183,1184046,666955
QuickSortMedian3Insert,NearlySorted,10000,TRUE,Partition,6218436,6225727,9973
QuickSortMedian9Insert,NearlySorted,10000,TRUE,Partition,90275,97930,5691
QuickDualPivotSortInsert,NearlySorted,10000,TRUE,Partition,651490,1171656,651777
QuickSortMedian3BinaryInsert,NearlySorted,10000,TRUE,Partition,6218573,6225837,9982
QuickSortMedian9BinaryInsert,NearlySorted,10000,TRUE,Partition,90489,98102,5705
QuickDualPivotSortBinaryInsert,NearlySorted,10000,TRUE,Partition,651490,1171656,651777
MergeSort,NearlySorted,10000,TRUE,Merge,79022,69100,69115
MergeSort2,NearlySorted,10000,TRUE,Merge,143615,64705,133616
ShiftSort,NearlySorted,10000,TRUE,Merge,27530,27513,0
BucketSort,NearlySorted,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,NearlySorted,10000,TRUE,Distributed,80040,40000,0
RadixLSD4Sort,NearlySorted,10000,TRUE,Distributed,81750,0,0
CountingSort,NearlySorted,10000,TRUE,Distributed,39989,0,0
IntroSortMedian9,NearlySorted,10000,TRUE,Hybrid,90753,98050,5061
BubbleSort,Sorted,100,TRUE,Exchange,4950,4950,0
OddEvenSort,Sorted,100,TRUE,Exchange,99,99,0
CocktailShakerSort,Sorted,100,TRUE,Exchange,99,99,0
CocktailShakerSort2,Sorted,100,TRUE,Exchange,197,197,0
CombSort,Sorted,100,TRUE,Exchange,1096,1096,0
CycleSort,Sorted,100,TRUE,Exchange,5049,4950,0
GnomeSort,Sorted,100,TRUE,Exchange,100,0,0
GnomeSort1,Sorted,100,TRUE,Exchange,99,99,0
GnomeSort2,Sorted,100,TRUE,Exchange,99,99,0
GnomeSort3,Sorted,100,TRUE,Exchange,100,100,0
SelectionSort,Sorted,100,TRUE,Selection,4950,4950,100
HeapSort,Sorted,100,TRUE,Selection,959,1340,960
InsertSort,Sorted,100,TRUE,Insertion,0,0,0
BinaryInsertSort,Sorted,100,TRUE,Insertion,678,480,99
ShellSort,Sorted,100,TRUE,Insertion,0,282,0
BinaryTreeSort,Sorted,100,TRUE,Insertion,100,4950,0
QuickSortMedian3,Sorted,100,TRUE,Partition,1804,2094,99
QuickSortMedian9,Sorted,100,TRUE,Partition,573,1365,99
QuickDualPivotSort,Sorted,100,TRUE,Partition,2450,2500,100
QuickSortMedian3Insert,Sorted,100,TRUE,Partition,1503,1607,46
QuickSortMedian9Insert,Sorted,100,TRUE,Partition,300,360,7
QuickDualPivotSortInsert,Sorted,100,TRUE,Partition,2394,2436,84
QuickSortMedian3BinaryInsert,Sorted,100,TRUE,Partition,1623,1682,61
QuickSortMedian9BinaryInsert,Sorted,100,TRUE,Partition,388,415,18
QuickDualPivotSortBinaryInsert,Sorted,100,TRUE,Partition,2394,2436,84
MergeSort,Sorted,100,TRUE,Merge,455,356,356
MergeSort2,Sorted,100,TRUE,Merge,771,316,672
ShiftSort,Sorted,100,TRUE,Merge,99,99,0
BucketSort,Sorted,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,Sorted,100,TRUE,Distributed,420,200,0
RadixLSD4Sort,Sorted,100,TRUE,Distributed,2745,0,0
CountingSort,Sorted,100,TRUE,Distributed,399,0,0
IntroSortMedian9,Sorted,100,TRUE,Hybrid,297,358,0
BubbleSort,Sorted,1000,TRUE,Exchange,499500,499500,0
OddEvenSort,Sorted,1000,TRUE,Exchange,999,999,0
CocktailShakerSort,Sorted,1000,TRUE,Exchange,999,999,0
CocktailShakerSort2,Sorted,1000,TRUE,Exchange,1997,1997,0
CombSort,Sorted,1000,TRUE,Exchange,19706,19706,0
CycleSort,Sorted,1000,TRUE,Exchange,500499,499500,0
GnomeSort,Sorted,1000,TRUE,Exchange,1000,0,0
GnomeSort1,Sorted,1000,TRUE,Exchange,999,999,0
GnomeSort2,Sorted,1000,TRUE,Exchange,999,999,0
GnomeSort3,Sorted,1000,TRUE,Exchange,1000,1000,0
SelectionSort,Sorted,1000,TRUE,Selection,499500,499500,1000
HeapSort,Sorted,1000,TRUE,Selection,15973,22961,15974
InsertSort,Sorted,1000,TRUE,Insertion,0,0,0
BinaryInsertSort,Sorted,1000,TRUE,Insertion,9985,7987,999
ShellSort,Sorted,1000,TRUE,Insertion,0,4821,0
BinaryTreeSort,Sorted,1000,TRUE,Insertion,1000,499500,0
QuickSortMedian3,Sorted,1000,TRUE,Partition,168126,171113,999
QuickSortMedian9,Sorted,1000,TRUE,Partition,8977,16969,999
QuickDualPivotSort,Sorted,1000,TRUE,Partition,249500,250000,1000
QuickSortMedian3Insert,Sorted,1000,TRUE,Partition,168239,170036,894
QuickSortMedian9Insert,Sorted,1000,TRUE,Partition,6000,6455,63
QuickDualPivotSortInsert,Sorted,1000,TRUE,Partition,249444,249936,984
QuickSortMedian3BinaryInsert,Sorted,1000,TRUE,Partition,168404,170156,909
QuickSortMedian9BinaryInsert,Sorted,1000,TRUE,Partition,6154,6567,77
QuickDualPivotSortBinaryInsert,Sorted,1000,TRUE,Partition,249444,249936,984
MergeSort,Sorted,1000,TRUE,Merge,6043,5044,5044
MergeSort2,Sorted,1000,TRUE,Merge,10975,4932,9976
ShiftSort,Sorted,1000,TRUE,Merge,999,999,0
BucketSort,Sorted,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,Sorted,1000,TRUE,Distributed,6030,3000,0
RadixLSD4Sort,Sorted,1000,TRUE,Distributed,9786,0,0
CountingSort,Sorted,1000,TRUE,Distributed,3999,0,0
IntroSortMedian9,Sorted,1000,TRUE,Hybrid,5994,6450,0
BubbleSort,Sorted,10000,TRUE,Exchange,49995000,49995000,0
OddEvenSort,Sorted,10000,TRUE,Exchange,9999,9999,0
CocktailShakerSort,Sorted,10000,TRUE,Exchange,9999,9999,0
CocktailShakerSort2,Sorted,10000,TRUE,Exchange,19997,19997,0
CombSort,Sorted,10000,TRUE,Exchange,286729,286729,0
CycleSort,Sorted,10000,TRUE,Exchange,50004999,49995000,0
GnomeSort,Sorted,10000,TRUE,Exchange,10000,0,0
GnomeSort1,Sorted,10000,TRUE,Exchange,9999,9999,0
GnomeSort2,Sorted,10000,TRUE,Exchange,9999,9999,0
GnomeSort3,Sorted,10000,TRUE,Exchange,10000,10000,0
SelectionSort,Sorted,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,Sorted,10000,TRUE,Selection,227261,330893,227262
InsertSort,Sorted,10000,TRUE,Insertion,0,0,0
BinaryInsertSort,Sorted,10000,TRUE,Insertion,133629,113631,9999
ShellSort,Sorted,10000,TRUE,Insertion,0,75084,0
BinaryTreeSort,Sorted,10000,TRUE,Insertion,10000,49995000,0
QuickSortMedian3,Sorted,10000,TRUE,Partition,16681461,16711444,9999
QuickSortMedian9,Sorted,10000,TRUE,Partition,123617,203609,9999
QuickDualPivotSort,Sorted,10000,TRUE,Partition,24995000,25000000,10000
QuickSortMedian3Insert,Sorted,10000,TRUE,Partition,16690155,16709852,9846
QuickSortMedian9Insert,Sorted,10000,TRUE,Partition,100000,107169,1023
QuickDualPivotSortInsert,Sorted,10000,TRUE,Partition,24994944,24999936,9984
QuickSortMedian3BinaryInsert,Sorted,10000,TRUE,Partition,16690380,16710032,9861
QuickSortMedian9BinaryInsert,Sorted,10000,TRUE,Partition,100120,107265,1031
QuickDualPivotSortBinaryInsert,Sorted,10000,TRUE,Partition,24994944,24999936,9984
MergeSort,Sorted,10000,TRUE,Merge,79007,69008,69008
MergeSort2,Sorted,10000,TRUE,Merge,143615,64608,133616
ShiftSort,Sorted,10000,TRUE,Merge,9999,9999,0
BucketSort,Sorted,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,Sorted,10000,TRUE,Distributed,80040,40000,0
RadixLSD4Sort,Sorted,10000,TRUE,Distributed,81750,0,0
CountingSort,Sorted,10000,TRUE,Distributed,39999,0,0
IntroSortMedian9,Sorted,10000,TRUE,Hybrid,99990,107160,0
BubbleSort,SameValues,100,TRUE,Exchange,4950,4950,2329
OddEvenSort,SameValues,100,TRUE,Exchange,4455,4455,2329
CocktailShakerSort,SameValues,100,TRUE,Exchange,3326,3326,2329
CocktailShakerSort2,SameValues,100,TRUE,Exchange,4170,4170,2329
CombSort,SameValues,100,TRUE,Exchange,1195,1195,140
CycleSort,SameValues,100,TRUE,Exchange,12263,12619,88
GnomeSort,SameValues,100,TRUE,Exchange,2429,2329,2329
GnomeSort1,SameValues,100,TRUE,Exchange,4756,4756,2329
GnomeSort2,SameValues,100,TRUE,Exchange,2347,2427,2329
GnomeSort3,SameValues,100,TRUE,Exchange,4758,4758,2329
SelectionSort,SameValues,100,TRUE,Selection,4950,4950,100
HeapSort,SameValues,100,TRUE,Selection,661,1009,566
InsertSort,SameValues,100,TRUE,Insertion,2329,2329,2329
BinaryInsertSort,SameValues,100,TRUE,Insertion,3039,512,2428
ShellSort,SameValues,100,TRUE,Insertion,329,282,329
BinaryTreeSort,SameValues,100,TRUE,Insertion,100,886,0
QuickSortMedian3,SameValues,100,TRUE,Partition,277,562,261
QuickSortMedian9,SameValues,100,TRUE,Partition,182,1027,271
QuickDualPivotSort,SameValues,100,TRUE,Partition,415,490,226
QuickSortMedian3Insert,SameValues,100,TRUE,Partition,231,261,89
QuickSortMedian9Insert,SameValues,100,TRUE,Partition,123,192,94
QuickDualPivotSortInsert,SameValues,100,TRUE,Partition,299,354,177
QuickSortMedian3BinaryInsert,SameValues,100,TRUE,Partition,343,331,103
QuickSortMedian9BinaryInsert,SameValues,100,TRUE,Partition,187,232,102
QuickDualPivotSortBinaryInsert,SameValues,100,TRUE,Partition,299,354,177
MergeSort,SameValues,100,TRUE,Merge,544,535,624
MergeSort2,SameValues,100,TRUE,Merge,771,524,672
ShiftSort,SameValues,100,TRUE,Merge,866,642,13
BucketSort,SameValues,100,TRUE,Distributed,200,100,0
RadixLSD10Sort,SameValues,100,TRUE,Distributed,426,200,0
RadixLSD4Sort,SameValues,100,TRUE,Distributed,2835,0,0
CountingSort,SameValues,100,TRUE,Distributed,398,0,0
IntroSortMedian9,SameValues,100,TRUE,Hybrid,143,214,111
BubbleSort,SameValues,1000,TRUE,Exchange,499500,499500,230690
OddEvenSort,SameValues,1000,TRUE,Exchange,455544,455544,230690
CocktailShakerSort,SameValues,1000,TRUE,Exchange,323073,323073,230690
CocktailShakerSort2,SameValues,1000,TRUE,Exchange,376740,376740,230690
CombSort,SameValues,1000,TRUE,Exchange,20705,20705,1274
CycleSort,SameValues,1000,TRUE,Exchange,1265543,1305569,884
GnomeSort,SameValues,1000,TRUE,Exchange,231690,230690,230690
GnomeSort1,SameValues,1000,TRUE,Exchange,462377,462377,230690
GnomeSort2,SameValues,1000,TRUE,Exchange,230800,231687,230690
GnomeSort3,SameValues,1000,TRUE,Exchange,462380,462380,230690
SelectionSort,SameValues,1000,TRUE,Selection,499500,499500,1000
HeapSort,SameValues,1000,TRUE,Selection,9507,15931,8511
InsertSort,SameValues,1000,TRUE,Insertion,230690,230690,230690
BinaryInsertSort,SameValues,1000,TRUE,Insertion,241214,8526,231689
ShellSort,SameValues,1000,TRUE,Insertion,4119,4821,4119
BinaryTreeSort,SameValues,1000,TRUE,Insertion,1000,52758,0
QuickSortMedian3,SameValues,1000,TRUE,Partition,2134,5019,4293
QuickSortMedian9,SameValues,1000,TRUE,Partition,2024,10136,4301
QuickDualPivotSort,SameValues,1000,TRUE,Partition,5020,5751,1620
QuickSortMedian3Insert,SameValues,1000,TRUE,Partition,2137,2302,2348
QuickSortMedian9Insert,SameValues,1000,TRUE,Partition,2034,2729,2384
QuickDualPivotSortInsert,SameValues,1000,TRUE,Partition,5020,5751,1620
QuickSortMedian3BinaryInsert,SameValues,1000,TRUE,Partition,2214,2358,2355
QuickSortMedian9BinaryInsert,SameValues,1000,TRUE,Partition,2111,2785,2391
QuickDualPivotSortBinaryInsert,SameValues,1000,TRUE,Partition,5020,5751,1620
MergeSort,SameValues,1000,TRUE,Merge,7158,8396,9511
MergeSort2,SameValues,1000,TRUE,Merge,10975,8441,9976
ShiftSort,SameValues,1000,TRUE,Merge,14114,10316,130
BucketSort,SameValues,1000,TRUE,Distributed,2000,1000,0
RadixLSD10Sort,SameValues,1000,TRUE,Distributed,6039,3000,0
RadixLSD4Sort,SameValues,1000,TRUE,Distributed,10032,0,0
CountingSort,SameValues,1000,TRUE,Distributed,3965,0,0
IntroSortMedian9,SameValues,1000,TRUE,Hybrid,2173,2854,2307
BubbleSort,SameValues,10000,TRUE,Exchange,49995000,49995000,22450443
OddEvenSort,SameValues,10000,TRUE,Exchange,45005499,45005499,22450443
CocktailShakerSort,SameValues,10000,TRUE,Exchange,32010280,32010280,22450443
CocktailShakerSort2,SameValues,10000,TRUE,Exchange,37296720,37296720,22450443
CombSort,SameValues,10000,TRUE,Exchange,296728,296728,13103
CycleSort,SameValues,10000,TRUE,Exchange,126742580,130762800,9029
GnomeSort,SameValues,10000,TRUE,Exchange,22460443,22450443,22450443
GnomeSort1,SameValues,10000,TRUE,Exchange,44910883,44910883,22450443
GnomeSort2,SameValues,10000,TRUE,Exchange,22451441,22460440,22450443
GnomeSort3,SameValues,10000,TRUE,Exchange,44910886,44910886,22450443
SelectionSort,SameValues,10000,TRUE,Selection,49995000,49995000,10000
HeapSort,SameValues,10000,TRUE,Selection,125192,218639,115195
InsertSort,SameValues,10000,TRUE,Insertion,22450443,22450443,22450443
BinaryInsertSort,SameValues,10000,TRUE,Insertion,22588936,118495,22460442
ShellSort,SameValues,10000,TRUE,Insertion,36442,75084,36442
BinaryTreeSort,SameValues,10000,TRUE,Insertion,10000,5035636,0
QuickSortMedian3,SameValues,10000,TRUE,Partition,24416,53360,59578
QuickSortMedian9,SameValues,10000,TRUE,Partition,20811,100982,59878
QuickDualPivotSort,SameValues,10000,TRUE,Partition,37910,47784,19048
QuickSortMedian3Insert,SameValues,10000,TRUE,Partition,25308,27081,40593
QuickSortMedian9Insert,SameValues,10000,TRUE,Partition,21664,28173,40599
QuickDualPivotSortInsert,SameValues,10000,TRUE,Partition,37910,47784,19048
QuickSortMedian3BinaryInsert,SameValues,10000,TRUE,Partition,25518,27249,40607
QuickSortMedian9BinaryInsert,SameValues,10000,TRUE,Partition,21784,28269,40607
QuickDualPivotSortBinaryInsert,SameValues,10000,TRUE,Partition,37910,47784,19048
MergeSort,SameValues,10000,TRUE,Merge,92050,116476,129519
MergeSort2,SameValues,10000,TRUE,Merge,143615,116496,133616
ShiftSort,SameValues,10000,TRUE,Merge,202369,148651,1253
BucketSort,SameValues,10000,TRUE,Distributed,20000,10000,0
RadixLSD10Sort,SameValues,10000,TRUE,Distributed,80054,40000,0
RadixLSD4Sort,SameValues,10000,TRUE,Distributed,82029,0,0
CountingSort,SameValues,10000,TRUE,Distributed,37954,0,0
IntroSortMedian9,SameValues,10000,TRUE,Hybrid,21267,28369,40246
BucketSortT,DictionaryRamdom,100,TRUE,Distributed,236,100,0
BucketSortT,DictionaryRamdom,1000,TRUE,Distributed,2358,1000,0
BucketSortT,DictionaryRamdom,10000,TRUE,Distributed,23671,10000,0